0: 发货日期
1: 快递单号
2: 客户订单号
3: 销售部门
4: 实际业务员
5: 代理商/直供名称
6: 实际终端客户
7: 终端客户简称
8: 助理备注
9: 存货名称
10: 发货数量
11: 原币含税单价
12: 出货总金额
13: 单位成本
14: 总成本
15: RMB 未税金额小计
16: 利润
17: 丝印
18: 批号
19: 币种
20: 汇率
21: 细分市场（新）
22: 细分市场
23: 产品线
24: 型号_产品线（新）
25: 产品系列
26: 型号_产品品类
27: 产品类别
28: 是否新品
29: 型号_产品结构名称
30: CRM销售
31: ERP业务员姓名
32: ERP所属公司
33: ERP订单号
34: 发货单号
35: 未税单价
36: 客户
37: 终端名称
38: 发货地址
39: 客户存货编码
40: 表头备注
41: 月结条件
42: lot
43: 版本
44: 档位
45: 行号
46: PM
47: 销售订单子表主键标识
48: 业务类型
49: 销售类型编码
50: 销售类型名称
51: 销售助理
52: 发运方式编码
53: 发运方式名称
54: 利润中心
55: 发货退货单子表标识
56: 业务员对应工号
57: 存货编码
58: 制单人
59: 型号
60: 终端客户名称
61: 关联订单明细
62: 原币税额
63: 终端客户名称_客户类别
64: 代理商系统账号
65: 对比列
66: 销售模式
